"FullName","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\PTO_operational_inventory.csv","74987","10/06/2026 13:04:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\v",,"09/06/2026 11:50:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\.gitignore","39","09/06/2026 11:50:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\CACHEDIR.TAG","191","09/06/2026 11:50:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\README.md","310","09/06/2026 11:50:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\v\cache",,"09/06/2026 11:50:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\v\cache\lastfailed","2","09/06/2026 12:57:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache\v\cache\nodeids","38035","09/06/2026 19:29:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\__pycache__",,"08/06/2026 15:41:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits",,"09/06/2026 11:39:47"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest",,"08/06/2026 16:03:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli",,"08/06/2026 18:41:23"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data",,"08/06/2026 18:25:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\dna",,"08/06/2026 21:09:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines",,"08/06/2026 18:51:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution",,"09/06/2026 11:31:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\genomes",,"08/06/2026 15:54:10"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\knowledge",,"08/06/2026 21:13:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration",,"08/06/2026 18:30:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_certified_dataset_backtest_router",,"09/06/2026 12:46:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_dataset_certification_runtime",,"09/06/2026 12:41:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_distributed_research_scale",,"09/06/2026 12:37:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_ingestion",,"09/06/2026 12:35:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_certification",,"09/06/2026 12:49:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_data_research_orchestrator",,"09/06/2026 12:48:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p10_real_dataset_registry_bridge",,"09/06/2026 12:44:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_causality_evidence_firewall",,"09/06/2026 12:53:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_data_coverage_engine",,"09/06/2026 12:59:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_at_scale",,"09/06/2026 13:02:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_edge_evidence_engine",,"09/06/2026 12:51:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_evidence_promotion_gate",,"09/06/2026 12:55:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_market_registry",,"09/06/2026 12:57:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_global_research_certification",,"09/06/2026 13:03:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p11_multi_market_research_grid",,"09/06/2026 13:01:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_command_pack",,"09/06/2026 13:05:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_cloud_export_verification_ledger",,"09/06/2026 13:08:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_final_transfer_snapshot",,"09/06/2026 13:13:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p12_real_data_loading_cloud_export",,"09/06/2026 13:04:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_cloud_sync_automation",,"09/06/2026 13:28:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_acquisition_automation",,"09/06/2026 13:23:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_data_source_registry",,"09/06/2026 13:22:09"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_dataset_certification_automation",,"09/06/2026 13:27:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p13_incremental_ingestion",,"09/06/2026 13:25:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1310_mt5_normalized_dataset_certification",,"09/06/2026 16:51:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p136_dataset_coverage_growth",,"09/06/2026 14:55:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p137_real_data_requirement_pack",,"09/06/2026 15:03:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p138_platform_connectors",,"09/06/2026 15:06:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p139_mt5_historical_data_puller",,"09/06/2026 15:34:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p141_profit_connector_foundation",,"09/06/2026 16:55:53"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1410_profit_compile_validation_tracker",,"09/06/2026 18:34:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair",,"09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder",,"09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch",,"09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export",,"09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics",,"09/06/2026 19:08:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder",,"09/06/2026 19:20:03"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416b_profit_ui_automation",,"09/06/2026 19:21:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416c_risk_factory_50",,"09/06/2026 19:29:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p142_nelogica_api_connector",,"09/06/2026 17:01:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p143_nelogica_api_credential_validator",,"09/06/2026 17:19:37"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p144_ntsl_strategy_factory",,"09/06/2026 18:01:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p145_profit_backtest_result_intake",,"09/06/2026 18:03:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p146_strategy_promotion_engine",,"09/06/2026 18:08:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p147_genome_evolution_engine",,"09/06/2026 18:10:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p148_massive_ntsl_search_grid",,"09/06/2026 18:17:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p149_profit_import_package",,"09/06/2026 18:19:23"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_continuous_research_runtime",,"09/06/2026 12:26:54"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_data_expansion_engine",,"09/06/2026 11:56:51"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_dna_extraction_engine",,"09/06/2026 12:00:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_edge_discovery_at_scale",,"09/06/2026 11:54:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_edge_discovery_factory",,"09/06/2026 12:24:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_final_certification",,"09/06/2026 12:31:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_genome_explosion_engine",,"09/06/2026 11:57:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_massive_backtest_grid",,"09/06/2026 11:59:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p9_research_command_center",,"09/06/2026 12:30:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\reports",,"08/06/2026 15:43:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\risk",,"08/06/2026 17:29:25"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\security",,"09/06/2026 11:08:48"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\validation",,"08/06/2026 21:03:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\__init__.py","0","08/06/2026 15:41:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__",,"09/06/2026 11:39:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\cloud_export.py","2096","08/06/2026 17:54:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\command_index.py","1320","08/06/2026 18:43:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\executive_status.py","1746","08/06/2026 17:57:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\export_verifier.py","1227","08/06/2026 17:55:32"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\final_certified_snapshot.py","1153","09/06/2026 11:05:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\final_research_certification.py","1645","09/06/2026 10:55:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\institutional_audit_ledger.py","3563","08/06/2026 16:12:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\institutional_healthcheck.py","1870","08/06/2026 17:49:23"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\operational_readme.py","1421","08/06/2026 18:33:12"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\paper_research_readiness.py","1570","08/06/2026 18:28:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\paper_research_v1_release.py","1795","09/06/2026 11:39:47"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\preflight_check.py","1488","08/06/2026 18:34:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\release_audit_gate.py","1704","08/06/2026 17:51:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\runtime_evidence_package.py","1724","08/06/2026 17:48:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\transfer_snapshot.py","1281","08/06/2026 17:53:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\cloud_export.cpython-312.pyc","3541","08/06/2026 17:54:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\command_index.cpython-312.pyc","1882","08/06/2026 18:43:04"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\executive_status.cpython-312.pyc","2343","08/06/2026 17:57:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\export_verifier.cpython-312.pyc","2245","08/06/2026 17:55:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\final_certified_snapshot.cpython-312.pyc","1829","09/06/2026 11:05:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\final_research_certification.cpython-312.pyc","2259","09/06/2026 10:55:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\institutional_audit_ledger.cpython-312.pyc","5730","08/06/2026 16:12:06"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\institutional_healthcheck.cpython-312.pyc","2885","08/06/2026 17:49:25"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\operational_readme.cpython-312.pyc","1676","08/06/2026 18:33:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\paper_research_readiness.cpython-312.pyc","2219","08/06/2026 18:28:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\paper_research_v1_release.cpython-312.pyc","2117","09/06/2026 11:39:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\preflight_check.cpython-312.pyc","2221","08/06/2026 18:35:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\release_audit_gate.cpython-312.pyc","2186","08/06/2026 17:51:48"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\runtime_evidence_package.cpython-312.pyc","3323","08/06/2026 17:48:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\audits\__pycache__\transfer_snapshot.cpython-312.pyc","1978","08/06/2026 17:53:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\__pycache__",,"08/06/2026 18:25:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\digital_twin_replay.py","4061","08/06/2026 16:03:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\market_core.py","5468","08/06/2026 15:43:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\massive_cluster.py","6047","08/06/2026 18:25:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\__pycache__\digital_twin_replay.cpython-312.pyc","5949","08/06/2026 16:03:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\__pycache__\market_core.cpython-312.pyc","9671","08/06/2026 15:43:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\__pycache__\massive_cluster.cpython-312.pyc","9650","08/06/2026 18:25:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\__pycache__",,"08/06/2026 18:41:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\final_audit_cli.py","1769","08/06/2026 18:41:23"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\mind_trader_cli.py","1776","08/06/2026 17:44:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\paper_research_cli.py","1442","08/06/2026 18:36:54"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\status_cli.py","1660","08/06/2026 18:39:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\__pycache__\final_audit_cli.cpython-312.pyc","2669","08/06/2026 18:41:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\__pycache__\mind_trader_cli.cpython-312.pyc","2710","08/06/2026 17:44:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\__pycache__\paper_research_cli.cpython-312.pyc","2204","08/06/2026 18:36:56"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\cli\__pycache__\status_cli.cpython-312.pyc","2859","08/06/2026 18:39:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__",,"08/06/2026 18:25:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\batch_market_ingestion.py","2103","08/06/2026 18:22:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\data_catalog.py","1767","08/06/2026 18:05:37"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\dataset_lineage_gate.py","1359","08/06/2026 18:25:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\dataset_lineage.py","1540","08/06/2026 18:20:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\ingestion_adapters.py","4336","08/06/2026 15:45:53"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\market_data_connector.py","3077","08/06/2026 18:22:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__\batch_market_ingestion.cpython-312.pyc","3336","08/06/2026 18:22:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__\data_catalog.cpython-312.pyc","2772","08/06/2026 18:05:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__\dataset_lineage_gate.cpython-312.pyc","1710","08/06/2026 18:25:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__\dataset_lineage.cpython-312.pyc","2646","08/06/2026 18:20:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__\ingestion_adapters.cpython-312.pyc","7680","08/06/2026 15:45:54"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\data\__pycache__\market_data_connector.cpython-312.pyc","3538","08/06/2026 18:22:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\dna\__pycache__",,"08/06/2026 21:09:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\dna\trader_dna_authority.py","1426","08/06/2026 21:09:53"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\dna\__pycache__\trader_dna_authority.cpython-312.pyc","2569","08/06/2026 21:09:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__",,"08/06/2026 18:51:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__init__.py","0","08/06/2026 15:41:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\causality_authority.py","2526","08/06/2026 18:47:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\causality_hypothesis.py","3382","08/06/2026 15:59:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\core.py","3787","08/06/2026 15:44:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\correlation_authority.py","2918","08/06/2026 18:46:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\cross_asset_brain.py","3410","08/06/2026 15:57:34"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\edge_discovery_authority.py","2135","08/06/2026 18:51:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\feature_store_edge_discovery.py","3467","08/06/2026 16:00:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\regime_detection.py","2821","08/06/2026 15:50:32"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\self_evolution.py","2897","08/06/2026 16:07:06"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\uncertainty_authority.py","2016","08/06/2026 18:49:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\__init__.cpython-312.pyc","183","08/06/2026 15:41:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\causality_authority.cpython-312.pyc","3854","08/06/2026 18:47:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\causality_hypothesis.cpython-312.pyc","4134","08/06/2026 15:59:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\core.cpython-312.pyc","7710","08/06/2026 15:44:06"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\correlation_authority.cpython-312.pyc","3633","08/06/2026 18:46:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\cross_asset_brain.cpython-312.pyc","6487","08/06/2026 15:57:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\edge_discovery_authority.cpython-312.pyc","3165","08/06/2026 18:51:15"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\feature_store_edge_discovery.cpython-312.pyc","5629","08/06/2026 16:00:47"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\regime_detection.cpython-312.pyc","4998","08/06/2026 15:50:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\self_evolution.cpython-312.pyc","4951","08/06/2026 16:07:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\engines\__pycache__\uncertainty_authority.cpython-312.pyc","3270","08/06/2026 18:49:37"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\__pycache__",,"09/06/2026 11:36:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\gateway.py","6464","09/06/2026 11:36:45"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\paper_broker_adapter.py","3302","09/06/2026 11:34:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\paper_fill_model.py","891","09/06/2026 11:31:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\paper_session.py","4817","08/06/2026 17:37:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\safe_broker_adapter.py","1871","09/06/2026 11:19:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\__pycache__\gateway.cpython-312.pyc","9589","09/06/2026 11:36:46"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\__pycache__\paper_broker_adapter.cpython-312.pyc","4922","09/06/2026 11:34:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\__pycache__\paper_fill_model.cpython-312.pyc","1191","09/06/2026 11:31:41"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\__pycache__\paper_session.cpython-312.pyc","6928","08/06/2026 17:37:19"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\execution\__pycache__\safe_broker_adapter.cpython-312.pyc","2474","09/06/2026 11:19:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\genomes\__pycache__",,"08/06/2026 15:54:10"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\genomes\strategy_genome.py","3741","08/06/2026 15:54:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\genomes\__pycache__\strategy_genome.cpython-312.pyc","5892","08/06/2026 15:54:10"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\knowledge\__pycache__",,"09/06/2026 10:53:06"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\knowledge\knowledge_absorption_authority.py","2944","09/06/2026 10:53:04"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\knowledge\knowledge_source_registry.py","1944","08/06/2026 21:13:59"
