"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","13","    ""drive_forensics_industrial_os"": [""rclone_inventory"",""duplicate_detector"",""folder_tree_mapper"",""metadata_extractor"",""quarantine_planner"",""core_selector"",""version_comparator"",""noise_classifier"",""sqlite_fts5"",""dependency_graph"",""runtime_lineage"",""knowledge_fusion_engine""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\intent\intent_router.py","11","            return ""PlannerAgent"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\orchestrator.py","1","from app.intent.intent_router import IntentRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\controlled_consumption.py","3","from app.p9_runtime_consumption.planner_injection import inject_planner_artifact_dry_run"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\controlled_consumption.py","8","    injection = inject_planner_artifact_dry_run(runtime_input)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\controlled_consumption.py","15","            ""_planner_context"": {"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p10_activation_stack\controlled_consumption.py","18","                ""artifact_contract_valid"": injection[""planner_artifact""][""contract""][""valid""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","3","from app.p8_shadow.real_planner import generate_hierarchical_plan"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","6","def consume_planner_internal_only(runtime_input: Dict[str, Any], runtime_response: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","7","    planner = generate_hierarchical_plan(runtime_input)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","10","        ""planner_available"": True,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","11","        ""planner_depth"": planner[""depth""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","12","        ""planner_step_count"": planner[""step_count""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","13","        ""planner_artifact"": planner,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","59","        result = consume_planner_internal_only(case[""input""], case[""response""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","63","            ""planner_available"": result[""internal_context""][""planner_available""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","64","            ""planner_depth"": result[""internal_context""][""planner_depth""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\internal_only_consumption.py","65","            ""planner_step_count"": result[""internal_context""][""planner_step_count""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","3","from app.p16_real_use_case.internal_only_consumption import consume_planner_internal_only"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","6","    internal = consume_planner_internal_only(runtime_input, runtime_response)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","7","    planner = internal[""internal_context""][""planner_artifact""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","10","        ""planner_available"": True,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","11","        ""planner_depth"": planner[""depth""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","12","        ""planner_step_count"": planner[""step_count""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","13","        ""top_stage"": planner[""plan""][0][""title""] if planner.get(""plan"") else None,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","70","            ""planner_depth"": result[""awareness""][""planner_depth""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_awareness.py","71","            ""planner_step_count"": result[""awareness""][""planner_step_count""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py","11","    planner_note = ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py","13","        if awareness.get(""planner_available"") else """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\limited_response_modification.py","18","        ""answer"": original_answer + planner_note"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","3","from app.p8_shadow.real_planner import generate_hierarchical_plan"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","30","        planner = generate_hierarchical_plan({"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","39","        planner_gain_score = ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","40","            planner.get(""depth"", 0)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","41","            + planner.get(""step_count"", 0)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","42","            + (1 if planner.get(""execution_tree"") else 0)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","49","            ""planner_depth"": planner.get(""depth"", 0),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","50","            ""planner_step_count"": planner.get(""step_count"", 0),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","51","            ""planner_gain_score"": planner_gain_score,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","53","            ""gain_delta"": planner_gain_score - baseline_score,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","57","            ""planner_output_available"": True,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\real_use_case_runner.py","58","            ""status"": ""PASS"" if parity[""status""] == ""PASS"" and planner_gain_score > baseline_score else ""FAIL"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_awareness_quality.py","9","    if awareness.get(""planner_available"") is True:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_awareness_quality.py","11","    if awareness.get(""planner_depth"", 0) >= 3:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_awareness_quality.py","13","    if awareness.get(""planner_step_count"", 0) >= 5:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\response_modification_safety_gate.py","7","    ""planner_artifact"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_human_review.py","15","            ""planner_score"": item[""planner_score""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_human_review.py","19","                ""A resposta com planner é mais útil que o baseline?"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","2","from app.p8_shadow.real_planner import generate_hierarchical_plan"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","35","def planner_response(case: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","44","        ""planner"": plan,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","70","def llm_judge_proxy(case: Dict[str, Any], base: Dict[str, Any], planner: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","72","    planner_steps = len(planner.get(""steps"", []))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","74","    planner_depth = int(planner.get(""depth"", 1))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","76","    goal_coverage = min(10, 5 + (planner_steps - base_steps) * 0.8)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","77","    actionability = min(10, 5 + planner_steps * 0.7)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","78","    execution_order = 9 if planner_depth >= 3 else 6"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","95","        planner = planner_response(case)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","98","        planner_h = heuristic_score(planner)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","99","        judge = llm_judge_proxy(case, base, planner)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","102","        planner_total = round((planner_h[""heuristic_total""] * 0.55) + (judge[""user_value""] * 0.45), 2)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","104","        gain_abs = round(planner_total - baseline_total, 2)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","112","            ""planner_score"": planner_total,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","116","            ""planner_heuristic"": planner_h,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","125","    avg_planner = round(sum(r[""planner_score""] for r in results) / len(results), 2)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","126","    avg_gain_abs = round(avg_planner - avg_baseline, 2)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","135","        ""avg_planner_score"": avg_planner,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\eldora_value_proof.py","147","        ""recommendation"": ""KEEP_PLANNER_INTERNAL_AND_PREPARE_REAL_LLM_JUDGE"" if avg_gain_pct > 15 else ""KEEP_SHADOW_AND_IMPROVE_PLANNER"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p17_value_proof\review_decision_aggregation.py","23","        ""internal_decision"": ""KEEP_PLANNER_INTERNAL"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\response_executor.py","2","from app.p18_conversational_execution.intent_router import classify_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\feature_flags.py","8","    enable_hierarchical_planner: bool"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\feature_flags.py","25","        enable_hierarchical_planner=_bool_env(""ENABLE_HIERARCHICAL_PLANNER"", False),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_active_policy.py","5","class PlannerActivePolicy:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_active_policy.py","14","def load_planner_active_policy() -> PlannerActivePolicy:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_active_policy.py","15","    return PlannerActivePolicy("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_active_policy.py","25","def evaluate_planner_active_candidate(plan: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_active_policy.py","26","    policy = load_planner_active_policy()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","2","from app.p8_shadow.planner_sandbox import run_limited_active_sandbox"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","17","def validate_planner_consumption_contract(plan: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","40","        ""contract"": ""P8_PLANNER_SANDBOX_CONSUMPTION_CONTRACT"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","50","def produce_consumable_planner_artifact(payload: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","53","    contract = validate_planner_consumption_contract(plan)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","56","        ""artifact_type"": ""PLANNER_SANDBOX_CONSUMABLE_OUTPUT"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_consumption_contract.py","58","        ""planner_output"": plan,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_sandbox.py","2","from app.p8_shadow.real_planner import generate_hierarchical_plan"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_sandbox.py","3","from app.p8_shadow.planner_active_policy import evaluate_planner_active_candidate"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\planner_sandbox.py","7","    policy = evaluate_planner_active_candidate(plan)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\shadow_hooks.py","8","def run_hierarchical_planner_shadow(payload: Any, *, log_path: str | None = None) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\shadow_hooks.py","13","    if not flags.enable_hierarchical_planner or flags.hierarchical_mode != ""SHADOW"":"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\shadow_hooks.py","14","        return {""status"": ""SKIPPED"", ""reason"": ""planner_shadow_disabled"", ""runtime_modified"": False}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\shadow_hooks.py","25","        append_shadow_log(request_id=request_id, module=""hierarchical_planner"", status=""PASS"", latency_ms=latency, execution_mode=""SHADOW"", result=result, log_path=log_path)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p8_shadow\shadow_hooks.py","29","        append_shadow_log(request_id=request_id, module=""hierarchical_planner"", status=""ERROR"", latency_ms=latency, execution_mode=""SHADOW"", error=str(exc), log_path=log_path)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p9_runtime_consumption\planner_injection.py","3","from app.p8_shadow.planner_consumption_contract import produce_consumable_planner_artifact"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p9_runtime_consumption\planner_injection.py","7","def inject_planner_artifact_dry_run(runtime_input: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p9_runtime_consumption\planner_injection.py","10","    artifact = produce_consumable_planner_artifact(runtime_input)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p9_runtime_consumption\planner_injection.py","23","        ""mission"": ""P9_PLANNER_ARTIFACT_INJECTION_DRY_RUN"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p9_runtime_consumption\planner_injection.py","26","        ""planner_artifact"": artifact,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_cognition_layer.py","4","from app.runtime.autonomous_planner import build_autonomous_plan"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_cognition_layer.py","15","        planner_result=build_autonomous_plan("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_cognition_layer.py","21","        raw_plan=planner_result.get(""plan"",{})"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_planner.py","5","class AutonomousPlanner(AdvancedRuntimeEngine):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_planner.py","6","    module_name=""autonomous_planner"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_planner.py","32","    return AutonomousPlanner().build_plan({"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_planner.py","39","    return AutonomousPlanner().health()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\autonomous_planner.py","42","    return AutonomousPlanner().build_plan(payload)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","25","def run_cognitive_pipeline(user_id: str, message: str) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","27","    from app.runtime.intent_router import route_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","105","    intent = route_intent(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","174","                ""simulation_context"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\intent_router.py","1","def route_intent(message: str):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_a_cognitive_shadow.py","16","            ""hierarchical_planner"": False,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_a_cognitive_shadow.py","17","            ""autonomous_planner"": False,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_a_cognitive_shadow.py","28","        trace[""capabilities""][""hierarchical_planner""] = True"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_a_cognitive_shadow.py","29","        trace[""capabilities""][""autonomous_planner""] = True"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","15","def _fmt_scenarios(simulation: dict) -> str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","16","    scenarios = simulation.get(""scenarios"", []) or []"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","28","def _fmt_plan(planner: dict) -> str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","29","    nodes = planner.get(""nodes"", []) or []"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","43","def _fmt_risks(planner: dict, simulation: dict) -> str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","45","    risks.extend(planner.get(""risk_flags"", []) or [])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","46","    risks.extend(simulation.get(""risk_flags"", []) or [])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","91","    planner = components.get(""plan"", {}) or {}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","92","    simulation = components.get(""simulation"", {}) or {}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","97","    root_goal = planner.get(""root_goal"") or message"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","99","    confidence = simulation.get(""prediction"", {}).get(""confidence"") if isinstance(simulation.get(""prediction""), dict) else None"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","101","    plan_txt = _fmt_plan(planner)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","102","    scenario_txt = _fmt_scenarios(simulation)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","103","    risk_txt = _fmt_risks(planner, simulation)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","105","    recommendation = simulation.get(""recommendation"") or planner.get(""next_action"") or ""executar validação controlada"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","152","        from app.eldora.core.predictive_simulation_engine import run_simulation"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","153","        result[""components""][""simulation""] = run_simulation(goal=message, context=context)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","155","        result[""errors""].append({""component"": ""simulation"", ""error"": str(exc)})"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_dynamic_composer.py","158","        from app.p7_adapters.hierarchical_planner_adapter import plan"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_b_shadow_runtime.py","16","            ""predictive_simulation"": False,"
