"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","37","            create table if not exists neura_embeddings("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","42","              embedding vector(1536),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","47","            cur.execute(""create index if not exists neura_embeddings_vector_idx on neura_embeddings using ivfflat (embedding vector_cosine_ops);"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","49","            select sender_id, coalesce(content,message,'') as message"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","59","                cur.execute(""select id from neura_embeddings where sender_id=%s and message=%s limit 1"",(sid,msg))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","65","                        ""insert into neura_embeddings(sender_id,message,embedding,metadata) values(%s,%s,%s::vector,%s)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","68","                    inserted+=1"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","69","            cur.execute(""select count(*) c from neura_embeddings"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","70","            embeddings_count=cur.fetchone()[""c""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","88","      ""status"":""RENDER_SEMANTIC_RUNTIME_OPERATIONAL"" if embeddings_count>0 and semantic_hit_rate>0 else ""SEMANTIC_RUNTIME_PARTIAL"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","90","      ""inserted"":inserted,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","91","      ""embeddings_count"":embeddings_count,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","97","      ""criteria_passed"": embeddings_count>0 and semantic_hit_rate>=0.70 and latency_ms<4000"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","114","                cur.execute(""select version()"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","116","                cur.execute(""select extname from pg_extension where extname='vector'"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","117","                out[""checks""][""pgvector""]=bool(cur.fetchone())"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","118","                cur.execute(""select column_name from information_schema.columns where table_name='neura_memory'"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","120","                cur.execute(""select count(*) c from neura_memory"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","123","            from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","124","            emb=EmbeddingProvider().embed(""teste"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","125","            out[""checks""][""embedding_dimension""]=len(emb) if emb else 0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","127","            out[""checks""][""embedding_error""]=str(e)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","40","PGVECTOR_SCHEMA_SQL = """""""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","49","    embedding vector(16),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","55","@router.post(""/apply-pgvector-schema"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","56","async def apply_pgvector_schema(_: bool = Depends(require_admin)):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","64","            cur.execute(PGVECTOR_SCHEMA_SQL)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","67","    return {""status"": ""ok"", ""pgvector_schema_applied"": True}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_cognitive_runtime.py","6","from app.memory.memory_graph import save_message,retrieve_relevant_memory,retrieve_user_profile,retrieve_project_context,SCHEMA_SQL"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_cognitive_runtime.py","24","    memory={""relevant"":retrieve_relevant_memory(user_id,msg),""profile"":retrieve_user_profile(user_id),""project"":retrieve_project_context(user_id)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_llm_live.py","2","from app.eldora.intelligence.llm_live import generate_llm_response, select_model_by_cost"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_llm_live.py","8","    return {""STATUS_FINAL"": ""ELDORA_LLM_LIVE_READY"", ""model"": select_model_by_cost()}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","7","create table if not exists eldora_rag_chunks ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","15","create index if not exists idx_eldora_rag_chunks_source on eldora_rag_chunks(source_id);"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","36","    return {""schema_applied"": True, ""table"": ""eldora_rag_chunks""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","45","                ""insert into eldora_rag_chunks(source_id,title,content,metadata) values(%s,%s,%s,%s) returning id"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","50","    return {""ingest_ok"": True, ""chunk_id"": row[0], ""source_id"": payload.get(""source_id"",""manual"")}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","58","            cur.execute(""select id,source_id,title,content from eldora_rag_chunks where lower(content) like %s order by id desc limit 5"", (f""%{q}%"",))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_rag_live.py","68","    return {""answer_ok"": True, ""answer"": f""Com base na fonte {top['source_id']}: {top['content'][:240]}"", ""citations"":[{""source_id"":top[""source_id""],""chunk_id"":top[""id""],""title"":top[""title""]}]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_runtime_canonical.py","10","        ""supabase_live_validated"": True,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_supabase_live.py","4","router = APIRouter(prefix=""/eldora/supabase-live"", tags=[""eldora-supabase-live""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_supabase_live.py","39","@router.post(""/event/insert-read"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_supabase_live.py","40","def insert_read(payload: dict, x_admin_token: str | None = Header(default=None)):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_supabase_live.py","47","                """"""insert into eldora_events(tenant_id,user_id,event_type,payload,idempotency_key)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_supabase_live.py","55","    return {""insert_read_ok"": True, ""id"": row[0], ""event_type"": row[1], ""idempotency_key"": row[2]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_swarm.py","30","        ""storage"": ""supabase_only"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_telemetry.py","24","    return {""ok"":ok==total,""requested"":total,""persisted"":ok,""storage"":""supabase_only""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","912","            if re.fullmatch(r""[0-9+\-*/(). ]+"", _expr):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","27","    item = {""content"":content,""tenant_id"":tenant_id,""user_ref"":user_ref,""category"":category,""embedding"":vec,""priority"":priority,""created_at"":datetime.now(timezone.utc).isoformat()}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","35","                    ""insert into eldora_cognitive_memory(tenant_id,user_ref,content,category,embedding,priority) values (%s,%s,%s,%s,%s,%s)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","39","        return {""status"":""ok"",""stored"":True,""backend"":""postgres_pgvector""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","55","                    cur.execute(""select content, category, priority, created_at from eldora_cognitive_memory order by embedding <=> %s::vector limit %s"", (""["" + "","".join(map(str, q)) + ""]"", top_k))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","57","                        results.append({""content"":content,""category"":category,""priority"":priority,""created_at"":str(created_at),""backend"":""postgres_pgvector""})"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","65","        score=cosine(q,item[""embedding""]) + (item.get(""priority"",1)*0.01)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","66","        scored.append({""score"":score, **{k:v for k,v in item.items() if k!=""embedding""}})"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_event_store.py","34","                    ""insert into eldora_audit_events(event_type, actor, payload) values (%s,%s,%s::jsonb)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_event_store.py","58","                ""insert into eldora_event_store(topic, payload) values (%s,%s::jsonb)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","6","SUPABASE_URL=(os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","7","SUPABASE_KEY=os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","10","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","13","    h={""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}"",""Content-Type"":""application/json""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","24","            req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory"",data=json.dumps(row).encode(""utf-8""),headers=_headers(),method=""POST"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","26","            return {""status"":""ok"",""backend"":""supabase_neura_memory"",""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","28","            return {""status"":""ok"",""backend"":""local_fallback"",""supabase_error"":str(e)[:240],""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","35","            req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory?select=sender_id,content,confidence,created_at&memory_type=eq.social_memory&order=created_at.desc&limit=100"",headers=_headers(prefer=None),method=""GET"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","37","            return {""status"":""ok"",""backend"":""supabase_neura_memory"",""total_memories"":len(rows),""memories"":rows}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","39","            return {""status"":""partial"",""backend"":""local_fallback"",""supabase_error"":str(e)[:240],""total_memories"":len(SOCIAL_MEMORY),""memories"":SOCIAL_MEMORY[-100:]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","5","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","6","from app.retrieval.semantic_provider import SemanticRetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","7","from app.runtime.embedding_cache import cached_embed"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","15","    return {""status"": ""unavailable"", ""stored"": False, ""reason"": ""DATABASE_URL not configured"", ""source"": ""pgvector""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","26","            create table if not exists neura_embeddings("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","31","                embedding vector(1536),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","35","            cur.execute(""create index if not exists neura_embeddings_sender_idx on neura_embeddings(sender_id)"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","39","def insert_embedding(sender_id: str, text: str, metadata: dict | None = None) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","41","        return {""status"": ""skipped"", ""stored"": False, ""reason"": ""empty_text"", ""source"": ""pgvector""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","46","    embedding = cached_embed(EmbeddingProvider(), text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","47","    if not embedding:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","48","        raise RuntimeError(""embedding_provider_returned_empty"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","54","            insert into neura_embeddings(sender_id, message, metadata, embedding)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","57","            """""", (sender_id or ""default"", text, psycopg2.extras.Json(payload), embedding))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","61","    return {""status"": ""ok"", ""stored"": True, ""source"": ""pgvector"", ""id"": str(row[""id""]), ""sender_id"": row[""sender_id""]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","81","    return insert_embedding(sender_id, text, meta)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","90","        return {""status"": ""unavailable"", ""source"": ""pgvector"", ""nodes_total"": 0, ""graph"": [], ""reason"": ""DATABASE_URL not configured""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","95","            select sender_id, count(*) as memories"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","96","            from neura_embeddings"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","102","    return {""status"": ""ok"", ""source"": ""pgvector"", ""nodes_total"": len(rows), ""graph"": rows}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\drive_os\service.py","1","class Eldoradrive_osService:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\drive_os\service.py","2","    feature_flag = ""ELDORA_CANONICAL_DRIVE_OS"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\drive_os\service.py","6","            ""family"": ""drive_os"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\llm_live.py","3","def select_model_by_cost(intent: str = ""general"") -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\llm_live.py","19","    cfg = select_model_by_cost(intent)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","20","                cur.execute(""select id,source_id,title,content from eldora_rag_chunks where lower(content) like %s order by id desc limit 3"", (f""%{query.lower()}%"",))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","22","        sources=[{""chunk_id"":r[0],""source_id"":r[1],""title"":r[2]} for r in rows]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","28","def select_model_by_cost(intent: str) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","39","    model = select_model_by_cost(intent)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\persistence\provider.py","6","        self.supabase_url_present = bool(os.getenv(""SUPABASE_URL""))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\persistence\provider.py","10","            ""provider"": ""supabase_postgres_ready"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\persistence\provider.py","12","            ""supabase_url_present"": self.supabase_url_present,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","10","    ""media_voice_video_language"": [""pdf_sanitizer"",""file_gate"",""validate_mime"",""extract_text_safely"",""remove_metadata"",""transcribe_audio"",""generate_tts_response"",""select_response_language""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","11","    ""multi_llm_rag_knowledge"": [""llm_router"",""document_loader"",""chunker"",""embedding_generator"",""evidence_index"",""source_citation_linker"",""knowledge_graph"",""select_model_by_cost"",""fallback_model"",""retry_with_backoff""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","13","    ""drive_forensics_industrial_os"": [""rclone_inventory"",""duplicate_detector"",""folder_tree_mapper"",""metadata_extractor"",""quarantine_planner"",""core_selector"",""version_comparator"",""noise_classifier"",""sqlite_fts5"",""dependency_graph"",""runtime_lineage"",""knowledge_fusion_engine""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","3","class EmbeddingProvider:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","6","        self.model = os.getenv(""NEURA_EMBEDDING_MODEL"", ""text-embedding-3-small"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","15","        emb = client.embeddings.create(model=self.model, input=text[:8000]).data[0].embedding"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","17","            raise RuntimeError(f""invalid_embedding_dimension:{len(emb) if emb else 0}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\pdf_ingestion.py","1","from app.ingestion.semantic_chunking import SemanticChunker"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\pdf_ingestion.py","4","        return {'title': title, 'modality': 'PDF', 'chunks': SemanticChunker().chunk(extracted_text), 'semantic_ingestion_ready': True}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\semantic_chunking.py","1","class SemanticChunker:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\semantic_chunking.py","2","    def chunk(self, text: str, max_chars: int = 1200):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","10","SUPABASE_URL=(os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","11","SUPABASE_KEY=os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","14","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","17","    h={""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}"",""Content-Type"":""application/json""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","21","def _insert_memory(user_id, memory_type, content, confidence=0.85, role=""memory_graph""):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","23","        return {""ok"":False,""saved"":False,""backend"":""local_only"",""reason"":""SUPABASE_ENV_MISSING""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","26","        req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory"",data=json.dumps(row).encode(""utf-8""),headers=_headers(),method=""POST"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","28","        return {""ok"":True,""saved"":True,""backend"":""supabase_neura_memory"",""user_id"":user_id}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","30","        return {""ok"":False,""saved"":False,""backend"":""supabase_error"",""reason"":str(e)[:240],""user_id"":user_id}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","37","        url=f""{SUPABASE_URL}/rest/v1/neura_memory?select=content,memory_type,confidence,created_at&sender_id=eq.{sender}&order=created_at.desc&limit={int(limit)}"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","44","    return _insert_memory(user_id, f""message_{role}"", content, 0.9, role=""memory_graph_message"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","59","    return _insert_memory(user_id, f""fact_{key}"", value, conf, role=""memory_graph_fact"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","63","    return _insert_memory(user_id, ""memory_edge"", content, 0.8, role=""memory_graph_edge"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","65","def retrieve_relevant_memory(user_id, query):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","68","    return {""facts"":facts,""query"":query,""persistent_rows"":rows,""persistent_memory_count"":len(rows),""backend"":""supabase_neura_memory"" if _enabled() else ""local_only""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","70","def retrieve_user_profile(user_id):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","75","def retrieve_project_context(user_id):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\provider.py","13","                cur.execute(""insert into neura_memory (sender_id, message, content) values (%s,%s,%s)"", (sender_id, message, message))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\provider.py","18","                cur.execute(""select sender_id,message,content,created_at from neura_memory where sender_id=%s order by created_at desc limit %s"", (sender_id, limit))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\__init__.py","1","from .writer import SupabaseIngestionWriter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","3","class SupabaseIngestionWriter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","8","            raise RuntimeError(""SUPABASE_URL e SUPABASE_SERVICE_ROLE_KEY/ANON_KEY ausentes"")"
