"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","27","    item = {""content"":content,""tenant_id"":tenant_id,""user_ref"":user_ref,""category"":category,""embedding"":vec,""priority"":priority,""created_at"":datetime.now(timezone.utc).isoformat()}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","35","                    ""insert into eldora_cognitive_memory(tenant_id,user_ref,content,category,embedding,priority) values (%s,%s,%s,%s,%s,%s)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","39","        return {""status"":""ok"",""stored"":True,""backend"":""postgres_pgvector""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","55","                    cur.execute(""select content, category, priority, created_at from eldora_cognitive_memory order by embedding <=> %s::vector limit %s"", (""["" + "","".join(map(str, q)) + ""]"", top_k))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","57","                        results.append({""content"":content,""category"":category,""priority"":priority,""created_at"":str(created_at),""backend"":""postgres_pgvector""})"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","65","        score=cosine(q,item[""embedding""]) + (item.get(""priority"",1)*0.01)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_cognitive_graph.py","66","        scored.append({""score"":score, **{k:v for k,v in item.items() if k!=""embedding""}})"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","6","SUPABASE_URL=(os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","7","SUPABASE_KEY=os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","10","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","13","    h={""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}"",""Content-Type"":""application/json""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","24","            req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory"",data=json.dumps(row).encode(""utf-8""),headers=_headers(),method=""POST"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","26","            return {""status"":""ok"",""backend"":""supabase_neura_memory"",""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","28","            return {""status"":""ok"",""backend"":""local_fallback"",""supabase_error"":str(e)[:240],""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","35","            req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory?select=sender_id,content,confidence,created_at&memory_type=eq.social_memory&order=created_at.desc&limit=100"",headers=_headers(prefer=None),method=""GET"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","37","            return {""status"":""ok"",""backend"":""supabase_neura_memory"",""total_memories"":len(rows),""memories"":rows}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","39","            return {""status"":""partial"",""backend"":""local_fallback"",""supabase_error"":str(e)[:240],""total_memories"":len(SOCIAL_MEMORY),""memories"":SOCIAL_MEMORY[-100:]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","5","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","6","from app.retrieval.semantic_provider import SemanticRetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","7","from app.runtime.embedding_cache import cached_embed"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","15","    return {""status"": ""unavailable"", ""stored"": False, ""reason"": ""DATABASE_URL not configured"", ""source"": ""pgvector""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","26","            create table if not exists neura_embeddings("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","31","                embedding vector(1536),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","35","            cur.execute(""create index if not exists neura_embeddings_sender_idx on neura_embeddings(sender_id)"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","39","def insert_embedding(sender_id: str, text: str, metadata: dict | None = None) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","41","        return {""status"": ""skipped"", ""stored"": False, ""reason"": ""empty_text"", ""source"": ""pgvector""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","46","    embedding = cached_embed(EmbeddingProvider(), text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","47","    if not embedding:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","48","        raise RuntimeError(""embedding_provider_returned_empty"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","54","            insert into neura_embeddings(sender_id, message, metadata, embedding)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","57","            """""", (sender_id or ""default"", text, psycopg2.extras.Json(payload), embedding))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","61","    return {""status"": ""ok"", ""stored"": True, ""source"": ""pgvector"", ""id"": str(row[""id""]), ""sender_id"": row[""sender_id""]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","67","    return SemanticRetrievalProvider().search(sender_id or ""default"", query, limit)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","81","    return insert_embedding(sender_id, text, meta)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","90","        return {""status"": ""unavailable"", ""source"": ""pgvector"", ""nodes_total"": 0, ""graph"": [], ""reason"": ""DATABASE_URL not configured""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","96","            from neura_embeddings"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","102","    return {""status"": ""ok"", ""source"": ""pgvector"", ""nodes_total"": len(rows), ""graph"": rows}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\drive_os\service.py","1","class Eldoradrive_osService:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\drive_os\service.py","2","    feature_flag = ""ELDORA_CANONICAL_DRIVE_OS"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\drive_os\service.py","6","            ""family"": ""drive_os"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","16","        return {""retrieval_ready"": False, ""sources"": [], ""context"": """", ""reason"": ""DATABASE_URL missing""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","24","        return {""retrieval_ready"": True, ""sources"": sources, ""context"": context}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","26","        return {""retrieval_ready"": False, ""sources"": [], ""context"": """", ""error"": str(e)[:160]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","38","    retrieval = retrieve_context(text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","40","    if retrieval.get(""sources""):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","41","        answer = f""Com base na fonte {retrieval['sources'][0]['source_id']}: {retrieval['context'][:350]}"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\intelligence\orchestrator.py","45","    return {""intent"": intent, ""answer"": answer, ""retrieval"": retrieval, ""model"": model, ""quality_gate"": qg}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\knowledge\service.py","1","class EldoraknowledgeService:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\knowledge\service.py","2","    feature_flag = ""ELDORA_CANONICAL_KNOWLEDGE"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\knowledge\service.py","6","            ""family"": ""knowledge"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\persistence\provider.py","6","        self.supabase_url_present = bool(os.getenv(""SUPABASE_URL""))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\persistence\provider.py","10","            ""provider"": ""supabase_postgres_ready"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\persistence\provider.py","12","            ""supabase_url_present"": self.supabase_url_present,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\retrieval\service.py","1","class EldoraretrievalService:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\retrieval\service.py","2","    feature_flag = ""ELDORA_CANONICAL_RETRIEVAL"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\retrieval\service.py","6","            ""family"": ""retrieval"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","11","    ""multi_llm_rag_knowledge"": [""llm_router"",""document_loader"",""chunker"",""embedding_generator"",""evidence_index"",""source_citation_linker"",""knowledge_graph"",""select_model_by_cost"",""fallback_model"",""retry_with_backoff""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","13","    ""drive_forensics_industrial_os"": [""rclone_inventory"",""duplicate_detector"",""folder_tree_mapper"",""metadata_extractor"",""quarantine_planner"",""core_selector"",""version_comparator"",""noise_classifier"",""sqlite_fts5"",""dependency_graph"",""runtime_lineage"",""knowledge_fusion_engine""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","3","class EmbeddingProvider:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","6","        self.model = os.getenv(""NEURA_EMBEDDING_MODEL"", ""text-embedding-3-small"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","15","        emb = client.embeddings.create(model=self.model, input=text[:8000]).data[0].embedding"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\embedding\provider.py","17","            raise RuntimeError(f""invalid_embedding_dimension:{len(emb) if emb else 0}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","10","SUPABASE_URL=(os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","11","SUPABASE_KEY=os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","14","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","17","    h={""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}"",""Content-Type"":""application/json""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","21","def _insert_memory(user_id, memory_type, content, confidence=0.85, role=""memory_graph""):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","23","        return {""ok"":False,""saved"":False,""backend"":""local_only"",""reason"":""SUPABASE_ENV_MISSING""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","26","        req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory"",data=json.dumps(row).encode(""utf-8""),headers=_headers(),method=""POST"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","28","        return {""ok"":True,""saved"":True,""backend"":""supabase_neura_memory"",""user_id"":user_id}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","30","        return {""ok"":False,""saved"":False,""backend"":""supabase_error"",""reason"":str(e)[:240],""user_id"":user_id}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","37","        url=f""{SUPABASE_URL}/rest/v1/neura_memory?select=content,memory_type,confidence,created_at&sender_id=eq.{sender}&order=created_at.desc&limit={int(limit)}"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","44","    return _insert_memory(user_id, f""message_{role}"", content, 0.9, role=""memory_graph_message"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","59","    return _insert_memory(user_id, f""fact_{key}"", value, conf, role=""memory_graph_fact"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","63","    return _insert_memory(user_id, ""memory_edge"", content, 0.8, role=""memory_graph_edge"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","68","    return {""facts"":facts,""query"":query,""persistent_rows"":rows,""persistent_memory_count"":len(rows),""backend"":""supabase_neura_memory"" if _enabled() else ""local_only""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\__init__.py","1","from .writer import SupabaseIngestionWriter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","3","class SupabaseIngestionWriter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5c_supabase_ingestion_writer\writer.py","8","            raise RuntimeError(""SUPABASE_URL e SUPABASE_SERVICE_ROLE_KEY/ANON_KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","16","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","17","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5d_deduplicated_evidence_writer\writer.py","19","            raise RuntimeError(""SUPABASE_URL e SUPABASE_SERVICE_ROLE_KEY/ANON_KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5f_bull_candidate_ingestion\ingestion.py","26","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5f_bull_candidate_ingestion\ingestion.py","27","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5f_bull_candidate_ingestion\ingestion.py","29","            raise RuntimeError(""SUPABASE_URL e SUPABASE_SERVICE_ROLE_KEY/ANON_KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","18","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","19","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","20","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","17","        self.url = (url or os.getenv(""SUPABASE_URL"", """")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","18","        self.key = key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5h_media_event_ingestion\ingestion.py","20","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","41","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","42","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5i_biomechanics_score_engine\engine.py","44","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","21","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","22","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5j_digital_judge_score_engine\engine.py","24","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","8","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","9","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5k_valuation_engine\engine.py","10","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5l_executive_decision_api\api.py","14","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
