"FullName","Name","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\institutional\__pycache__\test_p1902h_mass_normalization_plan.cpython-312-pytest-8.4.2.pyc","test_p1902h_mass_normalization_plan.cpython-312-pytest-8.4.2.pyc","4870","18/06/2026 07:30:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\modules\test_usde_experiment_runner.py","test_usde_experiment_runner.py","583","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\modules\usde_core\experiment_runner.py","experiment_runner.py","1246","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\app\p16_real_use_case\real_use_case_runner.py","real_use_case_runner.py","3086","16/06/2026 15:58:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\institutional\test_p1902h_mass_normalization_plan.py","test_p1902h_mass_normalization_plan.py","919","16/06/2026 21:33:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\P19P17_P19P21_UNIVERSAL_CONTEXT_RUNTIME_20260618_062646\tests\modules\test_usde_experiment_runner.py","test_usde_experiment_runner.py","583","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\audit\P2062\P2062_REAL_LOGIC_BACKTEST_ENGINE_RESULT.json","P2062_REAL_LOGIC_BACKTEST_ENGINE_RESULT.json","170207","18/06/2026 05:42:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2027\EURUSD_M1_SPECIALIST_BACKTESTS.json","EURUSD_M1_SPECIALIST_BACKTESTS.json","36665","17/06/2026 17:39:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2027B\EURUSD_M1_SPECIALIST_BACKTESTS_REGIME_JOIN.json","EURUSD_M1_SPECIALIST_BACKTESTS_REGIME_JOIN.json","47780","17/06/2026 17:55:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2043\MULTI_ASSET_SPECIALIST_BACKTESTS.json","MULTI_ASSET_SPECIALIST_BACKTESTS.json","379262","17/06/2026 19:08:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\data\backtests\P2062\REAL_LOGIC_BACKTEST_RESULTS.json","REAL_LOGIC_BACKTEST_RESULTS.json","170207","18/06/2026 05:42:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\modules\usde_core\experiment_runner.py","experiment_runner.py","1246","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\app\p16_real_use_case\real_use_case_runner.py","real_use_case_runner.py","3086","16/06/2026 15:58:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\audit\P2062\P2062_REAL_LOGIC_BACKTEST_ENGINE_RESULT.json","P2062_REAL_LOGIC_BACKTEST_ENGINE_RESULT.json","170207","18/06/2026 05:42:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\backtests\P2027\EURUSD_M1_SPECIALIST_BACKTESTS.json","EURUSD_M1_SPECIALIST_BACKTESTS.json","36665","17/06/2026 17:39:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\backtests\P2027B\EURUSD_M1_SPECIALIST_BACKTESTS_REGIME_JOIN.json","EURUSD_M1_SPECIALIST_BACKTESTS_REGIME_JOIN.json","47780","17/06/2026 17:55:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\backtests\P2043\MULTI_ASSET_SPECIALIST_BACKTESTS.json","MULTI_ASSET_SPECIALIST_BACKTESTS.json","379262","17/06/2026 19:08:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\data\backtests\P2062\REAL_LOGIC_BACKTEST_RESULTS.json","REAL_LOGIC_BACKTEST_RESULTS.json","170207","18/06/2026 05:42:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\scripts\p2062_real_logic_backtest_engine.py","p2062_real_logic_backtest_engine.py","6344","18/06/2026 05:42:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\tests\institutional\test_p1902h_mass_normalization_plan.py","test_p1902h_mass_normalization_plan.py","919","16/06/2026 21:33:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\evidence\P4.51_LEVEL_C_FULL_AUDIT_20260618_062425\backup\tests\modules\test_usde_experiment_runner.py","test_usde_experiment_runner.py","583","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\backtest\massive_cluster.py","massive_cluster.py","6047","08/06/2026 18:25:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\orchestration\daily_research_runner.py","daily_research_runner.py","2745","08/06/2026 17:42:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1411_ntsl_generator_syntax_repair\runner.py","runner.py","2489","09/06/2026 18:50:52"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1412_ntsl_template_ladder\runner.py","runner.py","2491","09/06/2026 18:54:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1413_inline_ntsl_generator_patch\runner.py","runner.py","1845","09/06/2026 19:03:08"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1414_mass_inline_ntsl_export\runner.py","runner.py","2167","09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1415_profit_strategy_factory_metrics\runner.py","runner.py","3883","09/06/2026 19:08:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416a_risk_syntax_ladder\runner.py","runner.py","2907","09/06/2026 19:20:02"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416b_profit_ui_automation\runner.py","runner.py","3881","09/06/2026 19:21:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app\p1416c_risk_factory_50\runner.py","runner.py","2382","09/06/2026 19:29:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\harvest_queue\global_backtest_queue.json","global_backtest_queue.json","1937673","15/06/2026 20:42:05"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\incoming\profit_backtests\sample_backtest.csv","sample_backtest.csv","94","14/06/2026 13:11:30"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\incoming\profit_backtest_results\backtest_results.csv","backtest_results.csv","123","14/06/2026 13:11:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1100_1500X_AUTONOMOUS_EDGE_EVOLUTION_ECOSYSTEM\p1300_massive_validation_lab_queue.json","p1300_massive_validation_lab_queue.json","93327","15/06/2026 16:41:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.15_PROFIT_STRATEGY_FACTORY_METRICS\backtest_results_template.csv","backtest_results_template.csv","271","14/06/2026 13:11:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.16C_RISK_FACTORY_50\backtest_results_template.csv","backtest_results_template.csv","3258","14/06/2026 13:11:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.5_PROFIT_BACKTEST_RESULT_INTAKE\profit_backtest_result_scan.json","profit_backtest_result_scan.json","300","14/06/2026 13:11:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P14.8_MASSIVE_NTSL_SEARCH_GRID\massive_ntsl_grid_catalog.json","massive_ntsl_grid_catalog.json","112755","14/06/2026 13:11:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P15.15_WEB_RESEARCH_TO_BACKTEST_QUEUE\backtest_queue.json","backtest_queue.json","209781","14/06/2026 13:11:32"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P15.1_REAL_EDGE_DISCOVERY_RUNTIME\ranked_real_backtests.json","ranked_real_backtests.json","2","14/06/2026 13:11:32"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505e_auto_backtest_queue_report.json","p1505e_auto_backtest_queue_report.json","397","15/06/2026 15:08:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505e_auto_backtest_queue.json","p1505e_auto_backtest_queue.json","1838561","15/06/2026 15:08:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505e_auto_backtest_queue.py","p1505e_auto_backtest_queue.py","2897","15/06/2026 15:08:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505f_mt5_priority_backtest_batch.py","p1505f_mt5_priority_backtest_batch.py","4445","15/06/2026 15:11:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505f_mt5_priority_backtest_report.json","p1505f_mt5_priority_backtest_report.json","484","15/06/2026 15:11:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505f_mt5_priority_backtest_results.json","p1505f_mt5_priority_backtest_results.json","302708","15/06/2026 15:11:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505k_remaining_mt5_backtest_report.json","p1505k_remaining_mt5_backtest_report.json","804","15/06/2026 15:26:47"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505k_remaining_mt5_backtest_results.json","p1505k_remaining_mt5_backtest_results.json","511271","15/06/2026 15:26:47"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1505_DATA_INGESTION_ENGINE\p1505k_remaining_mt5_backtest.py","p1505k_remaining_mt5_backtest.py","5228","15/06/2026 15:26:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16.21B_YOUTUBE_ABSORPTION_ENGINE\p1621b_backtest_queue.json","p1621b_backtest_queue.json","212052","14/06/2026 13:21:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16.21D_REAL_TRANSCRIPT_FETCHER_DATASET_MATCHER\p1621d_ready_for_backtest.json","p1621d_ready_for_backtest.json","2","14/06/2026 13:20:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16.21G_RULE_NORMALIZATION_AUTO_BACKTEST\p1621g_backtest_queue_results.json","p1621g_backtest_queue_results.json","1599","14/06/2026 13:22:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16.21K_VIDEO_STRATEGY_BACKTEST_EXECUTOR\p1621k_backtest_results.json","p1621k_backtest_results.json","268745","14/06/2026 13:22:23"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1604_CONFLUENCE_POSITION_EXECUTION_SIMULATOR\p1604d_policy_v3_no_partial_runner.json","p1604d_policy_v3_no_partial_runner.json","4096","15/06/2026 16:08:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1806_10Y_BACKTEST_UNLOCK\p1806_10y_backtest_queue.json","p1806_10y_backtest_queue.json","69928","15/06/2026 21:10:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1806_10Y_BACKTEST_UNLOCK\p1806_10y_backtest_unlock_report.json","p1806_10y_backtest_unlock_report.json","497","15/06/2026 21:10:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1806_10Y_BACKTEST_UNLOCK\p1806_10y_backtest_unlock.py","p1806_10y_backtest_unlock.py","2130","15/06/2026 21:10:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest_errors.json","p1807_10y_priority_backtest_errors.json","2","16/06/2026 07:29:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest_report.json","p1807_10y_priority_backtest_report.json","4331","16/06/2026 07:29:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest_results.json","p1807_10y_priority_backtest_results.json","106678","16/06/2026 07:29:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest.py","p1807_10y_priority_backtest.py","7121","16/06/2026 07:29:09"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1851_TO_P1870_QUANT_INSTITUTE_INFRA\p1854_universal_backtest_engine.json","p1854_universal_backtest_engine.json","369","16/06/2026 15:27:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P203_400X_MASSIVE_RESEARCH_EVOLUTION_FACTORY\p203_240_massive_backtest_jobs.json","p203_240_massive_backtest_jobs.json","34230323","15/06/2026 16:40:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P203_400X_MASSIVE_RESEARCH_EVOLUTION_FACTORY\p241_280_backtest_results.json","p241_280_backtest_results.json","28715364","15/06/2026 16:40:51"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P20_DEEP_SYNTHETIC_LAB\p20_07_synthetic_backtest_factory.json","p20_07_synthetic_backtest_factory.json","89270","14/06/2026 13:22:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p39_full_scale_backtest_execution_engine.json","p39_full_scale_backtest_execution_engine.json","496185","14/06/2026 13:22:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p40_massive_walk_forward_grid.json","p40_massive_walk_forward_grid.json","1545463","14/06/2026 13:22:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p41_massive_monte_carlo_lab.json","p41_massive_monte_carlo_lab.json","1693203","14/06/2026 13:22:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p62_massive_validation_lab.json","p62_massive_validation_lab.json","2111484","14/06/2026 13:22:31"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p104_certified_dataset_backtest_router.py","test_p104_certified_dataset_backtest_router.py","1092","09/06/2026 12:45:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1414_mass_inline_ntsl_export.py","test_p1414_mass_inline_ntsl_export.py","729","09/06/2026 19:05:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p145_profit_backtest_result_intake.py","test_p145_profit_backtest_result_intake.py","874","09/06/2026 18:03:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p148_massive_ntsl_search_grid.py","test_p148_massive_ntsl_search_grid.py","457","09/06/2026 18:17:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1515_web_research_to_backtest_queue.py","test_p1515_web_research_to_backtest_queue.py","523","10/06/2026 19:04:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1516_multi_family_combo_backtest_executor.py","test_p1516_multi_family_combo_backtest_executor.py","728","10/06/2026 22:25:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p152_profit_backtest_export_normalizer.py","test_p152_profit_backtest_export_normalizer.py","1001","10/06/2026 15:08:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1621c_video_transcript_extraction_auto_backtest.py","test_p1621c_video_transcript_extraction_auto_backtest.py","510","11/06/2026 13:09:35"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1621g_rule_normalization_auto_backtest.py","test_p1621g_rule_normalization_auto_backtest.py","481","11/06/2026 15:40:21"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p1621k_video_strategy_backtest_executor.py","test_p1621k_video_strategy_backtest_executor.py","441","11/06/2026 16:13:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p203_400x_massive_research_evolution_factory.py","test_p203_400x_massive_research_evolution_factory.py","332","14/06/2026 12:51:57"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p837_massive_backtest_cluster.py","test_p837_massive_backtest_cluster.py","2038","08/06/2026 17:25:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p850_daily_research_runner.py","test_p850_daily_research_runner.py","1864","08/06/2026 17:42:38"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p851_cli_runner.py","test_p851_cli_runner.py","1289","08/06/2026 17:44:00"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p862_dataset_backtest_gate.py","test_p862_dataset_backtest_gate.py","2894","08/06/2026 18:26:33"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p866_dataset_lineage_backtest_gate.py","test_p866_dataset_lineage_backtest_gate.py","2578","08/06/2026 18:25:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests\test_p93_massive_backtest_grid.py","test_p93_massive_backtest_grid.py","791","09/06/2026 11:59:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\profit_batch_runner_p1416d.ps1","profit_batch_runner_p1416d.ps1","2167","09/06/2026 19:31:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\profit_batch_runner_p1416e.ps1","profit_batch_runner_p1416e.ps1","2231","09/06/2026 19:38:07"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\profit_batch_runner_p1416f.ps1","profit_batch_runner_p1416f.ps1","2474","09/06/2026 19:45:29"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\profit_batch_runner_p1416g.ps1","profit_batch_runner_p1416g.ps1","2712","09/06/2026 19:48:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\profit_batch_runner_p1416h.ps1","profit_batch_runner_p1416h.ps1","2806","09/06/2026 19:52:23"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\profit_compile_clipboard_runner.ps1","profit_compile_clipboard_runner.ps1","2429","14/06/2026 13:11:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools\setup_profit_batch_runner_p1416d.ps1","setup_profit_batch_runner_p1416d.ps1","2954","09/06/2026 19:31:17"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\reports\P5.6G62A_ABBI_MASS_PROFILE_EXPANSION_PLAN\P56G62A_ABBI_MASS_PROFILE_EXPANSION_PLAN.json","P56G62A_ABBI_MASS_PROFILE_EXPANSION_PLAN.json","11286","14/06/2026 22:31:14"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\scripts\p2062_real_logic_backtest_engine.py","p2062_real_logic_backtest_engine.py","6344","18/06/2026 05:42:11"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\test_p474c_orchestrator_diagnostic_runner.py","test_p474c_orchestrator_diagnostic_runner.py","717","18/06/2026 21:53:58"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\institutional\test_p1902h_mass_normalization_plan.py","test_p1902h_mass_normalization_plan.py","919","16/06/2026 21:33:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\institutional\__pycache__\test_p1902h_mass_normalization_plan.cpython-312-pytest-8.4.2.pyc","test_p1902h_mass_normalization_plan.cpython-312-pytest-8.4.2.pyc","4870","18/06/2026 07:30:16"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\modules\test_usde_experiment_runner.py","test_usde_experiment_runner.py","583","06/06/2026 15:23:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\modules\__pycache__\test_usde_experiment_runner.cpython-312-pytest-8.4.2.pyc","test_usde_experiment_runner.cpython-312-pytest-8.4.2.pyc","2530","18/06/2026 07:51:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\__pycache__\test_p474c_orchestrator_diagnostic_runner.cpython-312-pytest-8.4.2.pyc","test_p474c_orchestrator_diagnostic_runner.cpython-312-pytest-8.4.2.pyc","3895","18/06/2026 21:54:01"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\tests\__pycache__\test_p474c_orchestrator_diagnostic_runner.cpython-312.pyc","test_p474c_orchestrator_diagnostic_runner.cpython-312.pyc","1246","18/06/2026 21:53:59"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\p474c_test_runner_output.json","p474c_test_runner_output.json","35084","21/06/2026 10:48:54"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P1902A\BACKTEST_REGISTRY.json","BACKTEST_REGISTRY.json","433107","21/06/2026 10:43:39"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P1902B\CANONICAL_BACKTESTS.json","CANONICAL_BACKTESTS.json","498677","21/06/2026 10:43:40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P1902F\SPECIALIST_BACKTEST_RELINK_JOBS.json","SPECIALIST_BACKTEST_RELINK_JOBS.json","7425","21/06/2026 10:43:41"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P1902H\MASS_NORMALIZATION_PLAN.json","MASS_NORMALIZATION_PLAN.json","74633","21/06/2026 10:43:42"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2261_FTMO_ASSET_UNIVERSE_20260618_145427\backtest_queue\p2261_backtest_queue.csv","p2261_backtest_queue.csv","106774","18/06/2026 14:54:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2261_FTMO_ASSET_UNIVERSE_20260618_145427\backtest_queue\p2261_backtest_queue.json","p2261_backtest_queue.json","347753","18/06/2026 14:54:27"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2263_STRATEGY_MUTATION_20260618_151114\backtest_queue\p2263_mutation_backtest_queue.csv","p2263_mutation_backtest_queue.csv","8327283","18/06/2026 15:11:22"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2263_STRATEGY_MUTATION_20260618_151114\backtest_queue\p2263_mutation_backtest_queue.json","p2263_mutation_backtest_queue.json","16835047","18/06/2026 15:11:25"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\build_ready_backtests.ps1","build_ready_backtests.ps1","1446","18/06/2026 16:21:43"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\_evidence\P2264B_P2266_FULL_DATA_BACKTEST_PIPELINE_20260618_162142\backtest_ready\p2264c_blocked_backtests.csv","p2264c_blocked_backtests.csv","7436545","18/06/2026 19:40:07"
