"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\assistants\v1\knowledge\chunk.py","chunk.py",".py","18","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\assistants\v1\knowledge\knowledge_status.py","knowledge_status.py",".py","8","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\__init__.py","__init__.py",".py","0,1","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\KnowledgeBase.py","KnowledgeBase.py",".py","1,45","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v1\__init__.py","__init__.py",".py","1,28","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v1\knowledge\__init__.py","__init__.py",".py","51,81","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v1\knowledge\chunk.py","chunk.py",".py","18","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v1\knowledge\knowledge_status.py","knowledge_status.py",".py","8","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v2\__init__.py","__init__.py",".py","3,45","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v2\chunk.py","chunk.py",".py","19,55","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v2\knowledge_basis.py","knowledge_basis.py",".py","43,95","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v2\knowledge.py","knowledge.py",".py","45,32","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v2\operation.py","operation.py",".py","8,49","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\knowledge\v2\search.py","search.py",".py","9,36","19/05/2026 15:08:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\numbers\v2\bulk_hosted_number_order.py","bulk_hosted_number_order.py",".py","16,49","19/05/2026 15:08:13","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\numbers\v2\hosted_number_order.py","hosted_number_order.py",".py","77,3","19/05/2026 15:08:13","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\numbers\v2\authorization_document\dependent_hosted_number_order.py","dependent_hosted_number_order.py",".py","36,59","19/05/2026 15:08:13","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\numbers\v3\hosted_number_order.py","hosted_number_order.py",".py","30,28","19/05/2026 15:08:13","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\preview\hosted_numbers\hosted_number_order.py","hosted_number_order.py",".py","93,46","19/05/2026 15:08:13","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\.venv\Lib\site-packages\twilio\rest\preview\hosted_numbers\authorization_document\dependent_hosted_number_order.py","dependent_hosted_number_order.py",".py","41,01","19/05/2026 15:08:13","order"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\audit_ledger.py","audit_ledger.py",".py","0,28","23/05/2026 19:48:48","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\__pycache__\audit_ledger.cpython-312.pyc","audit_ledger.cpython-312.pyc",".pyc","0,67","18/06/2026 07:51:47","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\knowledge\__init__.py","__init__.py",".py","0","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\knowledge\service.py","service.py",".py","0,33","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\humanization\social_dataset_builder.py","social_dataset_builder.py",".py","4,97","23/05/2026 19:48:47","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\__init__.py","__init__.py",".py","0,14","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","ingestion.py",".py","3,01","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc",".pyc","0,45","18/06/2026 07:51:52","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5g_pedigree_edge_ingestion\__pycache__\ingestion.cpython-312.pyc","ingestion.cpython-312.pyc",".pyc","5,9","18/06/2026 07:51:52","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\dataset_registry.py","dataset_registry.py",".py","0,88","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\ledger.py","ledger.py",".py","1,19","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_knowledge_graph.py","scientific_knowledge_graph.py",".py","0,82","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_knowledge_sync.py","scientific_knowledge_sync.py",".py","0,75","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\scientific_ledger.py","scientific_ledger.py",".py","0,78","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\ledger\p4_46x_status.json","p4_46x_status.json",".json","0,3","06/06/2026 15:03:28","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\__pycache__\dataset_registry.cpython-312.pyc","dataset_registry.cpython-312.pyc",".pyc","2,15","18/06/2026 07:51:49","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\__pycache__\ledger.cpython-312.pyc","ledger.cpython-312.pyc",".pyc","2,63","18/06/2026 07:51:49","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\__pycache__\scientific_knowledge_graph.cpython-312.pyc","scientific_knowledge_graph.cpython-312.pyc",".pyc","1,82","18/06/2026 07:51:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\__pycache__\scientific_knowledge_sync.cpython-312.pyc","scientific_knowledge_sync.cpython-312.pyc",".pyc","1,32","18/06/2026 07:51:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\__pycache__\scientific_ledger.cpython-312.pyc","scientific_ledger.cpython-312.pyc",".pyc","1,85","18/06/2026 07:51:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p12_cloud_export_verification_ledger\engine.py","engine.py",".py","1,1","09/06/2026 13:09:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p12_cloud_export_verification_ledger\__pycache__\engine.cpython-312.pyc","engine.cpython-312.pyc",".pyc","1,62","18/06/2026 07:51:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\capability_usage_ledger.py","capability_usage_ledger.py",".py","0,67","19/06/2026 08:51:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\knowledge_extraction_engine.py","knowledge_extraction_engine.py",".py","3,54","19/06/2026 15:18:10","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2071_2080_realtime_paper_runtime.py","p2071_2080_realtime_paper_runtime.py",".py","17,87","18/06/2026 06:30:50","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050","p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050",".bak_P2071_2080B_20260618_063050","14,5","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2081_2090_realtime_portfolio_governance.py","p2081_2090_realtime_portfolio_governance.py",".py","15,3","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2101_2110_autonomous_paper_operations.py","p2101_2110_autonomous_paper_operations.py",".py","11,22","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\p2131_2150_ftmo_paper_compliance_assurance.py","p2131_2150_ftmo_paper_compliance_assurance.py",".py","9,17","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\__pycache__\capability_usage_ledger.cpython-312.pyc","capability_usage_ledger.cpython-312.pyc",".pyc","1,28","19/06/2026 08:51:13","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\__pycache__\knowledge_extraction_engine.cpython-312.pyc","knowledge_extraction_engine.cpython-312.pyc",".pyc","4,77","19/06/2026 15:18:11","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\__pycache__\p2071_2080_realtime_paper_runtime.cpython-312.pyc","p2071_2080_realtime_paper_runtime.cpython-312.pyc",".pyc","24,83","18/06/2026 07:51:50","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\__pycache__\p2081_2090_realtime_portfolio_governance.cpython-312.pyc","p2081_2090_realtime_portfolio_governance.cpython-312.pyc",".pyc","18,68","18/06/2026 07:51:51","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\__pycache__\p2101_2110_autonomous_paper_operations.cpython-312.pyc","p2101_2110_autonomous_paper_operations.cpython-312.pyc",".pyc","15,46","18/06/2026 07:51:51","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\__pycache__\p2131_2150_ftmo_paper_compliance_assurance.cpython-312.pyc","p2131_2150_ftmo_paper_compliance_assurance.cpython-312.pyc",".pyc","10,43","18/06/2026 07:51:51","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\eldora\core\audit_ledger.py","audit_ledger.py",".py","0,28","23/05/2026 19:48:48","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\eldora\knowledge\__init__.py","__init__.py",".py","0","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\eldora\knowledge\service.py","service.py",".py","0,33","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\humanization\social_dataset_builder.py","social_dataset_builder.py",".py","4,97","23/05/2026 19:48:47","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\mind\p5_5g_pedigree_edge_ingestion\__init__.py","__init__.py",".py","0,14","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","ingestion.py",".py","3,01","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\dataset_registry.py","dataset_registry.py",".py","0,88","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\ledger.py","ledger.py",".py","1,19","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\scientific_knowledge_graph.py","scientific_knowledge_graph.py",".py","0,82","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\scientific_knowledge_sync.py","scientific_knowledge_sync.py",".py","0,75","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\scientific_ledger.py","scientific_ledger.py",".py","0,78","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\modules\usde_core\ledger\p4_46x_status.json","p4_46x_status.json",".json","0,3","06/06/2026 15:03:28","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\p12_cloud_export_verification_ledger\engine.py","engine.py",".py","1,1","09/06/2026 13:09:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\runtime\p2071_2080_realtime_paper_runtime.py","p2071_2080_realtime_paper_runtime.py",".py","17,87","18/06/2026 06:30:50","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\runtime\p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050","p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050",".bak_P2071_2080B_20260618_063050","14,5","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\runtime\p2081_2090_realtime_portfolio_governance.py","p2081_2090_realtime_portfolio_governance.py",".py","15,3","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\runtime\p2101_2110_autonomous_paper_operations.py","p2101_2110_autonomous_paper_operations.py",".py","11,22","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\runtime\p2131_2150_ftmo_paper_compliance_assurance.py","p2131_2150_ftmo_paper_compliance_assurance.py",".py","9,17","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\test_p122_cloud_export_verification_ledger.py","test_p122_cloud_export_verification_ledger.py",".py","0,65","09/06/2026 13:09:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\test_p2071_2080_realtime_paper_runtime.py","test_p2071_2080_realtime_paper_runtime.py",".py","1,56","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\test_p2081_2090_realtime_portfolio_governance.py","test_p2081_2090_realtime_portfolio_governance.py",".py","1,66","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\test_p2101_2110_autonomous_paper_operations.py","test_p2101_2110_autonomous_paper_operations.py",".py","1,91","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\test_p2131_2150_ftmo_paper_compliance_assurance.py","test_p2131_2150_ftmo_paper_compliance_assurance.py",".py","0,99","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\test_p55g_pedigree_edge_ingestion.py","test_p55g_pedigree_edge_ingestion.py",".py","0,56","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\institutional\test_p1902b_dataset_canonicalization.py","test_p1902b_dataset_canonicalization.py",".py","1,25","16/06/2026 20:58:31","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\institutional\__pycache__\test_p1902b_dataset_canonicalization.cpython-312-pytest-8.4.2.pyc","test_p1902b_dataset_canonicalization.cpython-312-pytest-8.4.2.pyc",".pyc","6,57","18/06/2026 07:30:16","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\modules\test_usde_dataset_registry.py","test_usde_dataset_registry.py",".py","0,22","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\modules\test_usde_ledger.py","test_usde_ledger.py",".py","0,39","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\modules\test_usde_scientific_knowledge_graph.py","test_usde_scientific_knowledge_graph.py",".py","0,64","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\modules\test_usde_scientific_knowledge_sync.py","test_usde_scientific_knowledge_sync.py",".py","0,29","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\tests\modules\test_usde_scientific_ledger.py","test_usde_scientific_ledger.py",".py","0,24","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\eldora\core\audit_ledger.py","audit_ledger.py",".py","0,28","23/05/2026 19:48:48","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\eldora\knowledge\__init__.py","__init__.py",".py","0","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\eldora\knowledge\service.py","service.py",".py","0,33","23/05/2026 19:48:50","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\humanization\social_dataset_builder.py","social_dataset_builder.py",".py","4,97","23/05/2026 19:48:47","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\mind\p5_5g_pedigree_edge_ingestion\__init__.py","__init__.py",".py","0,14","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\mind\p5_5g_pedigree_edge_ingestion\ingestion.py","ingestion.py",".py","3,01","08/06/2026 12:43:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\dataset_registry.py","dataset_registry.py",".py","0,88","06/06/2026 16:57:28","dataset"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\ledger.py","ledger.py",".py","1,19","06/06/2026 15:21:51","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\scientific_knowledge_graph.py","scientific_knowledge_graph.py",".py","0,82","06/06/2026 15:55:06","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\scientific_knowledge_sync.py","scientific_knowledge_sync.py",".py","0,75","06/06/2026 17:06:59","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\scientific_ledger.py","scientific_ledger.py",".py","0,78","06/06/2026 15:59:15","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\modules\usde_core\ledger\p4_46x_status.json","p4_46x_status.json",".json","0,3","06/06/2026 15:03:28","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\p12_cloud_export_verification_ledger\engine.py","engine.py",".py","1,1","09/06/2026 13:09:36","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\runtime\p2071_2080_realtime_paper_runtime.py","p2071_2080_realtime_paper_runtime.py",".py","17,87","18/06/2026 06:30:50","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\runtime\p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050","p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050",".bak_P2071_2080B_20260618_063050","14,5","18/06/2026 06:24:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\runtime\p2081_2090_realtime_portfolio_governance.py","p2081_2090_realtime_portfolio_governance.py",".py","15,3","18/06/2026 06:35:34","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\runtime\p2101_2110_autonomous_paper_operations.py","p2101_2110_autonomous_paper_operations.py",".py","11,22","18/06/2026 06:51:14","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\app\runtime\p2131_2150_ftmo_paper_compliance_assurance.py","p2131_2150_ftmo_paper_compliance_assurance.py",".py","9,17","18/06/2026 07:10:56","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074726\tests\test_p122_cloud_export_verification_ledger.py","test_p122_cloud_export_verification_ledger.py",".py","0,65","09/06/2026 13:09:36","edge"
