"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M30.csv","MT5_AUDUSD_M30.csv",".csv","32,95","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M5_normalized.csv","MT5_AUDUSD_M5_normalized.csv",".csv","275,62","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_AUDUSD_M5.csv","MT5_AUDUSD_M5.csv",".csv","32,57","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_D1_normalized.csv","MT5_EURUSD_D1_normalized.csv",".csv","72,86","15/06/2026 15:01:58","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_D1.csv","MT5_EURUSD_D1.csv",".csv","34,45","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_H1_normalized.csv","MT5_EURUSD_H1_normalized.csv",".csv","280,61","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_H1.csv","MT5_EURUSD_H1.csv",".csv","34,36","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_H4_normalized.csv","MT5_EURUSD_H4_normalized.csv",".csv","169,86","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_H4.csv","MT5_EURUSD_H4.csv",".csv","34,64","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M1_normalized.csv","MT5_EURUSD_M1_normalized.csv",".csv","273,14","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M1.csv","MT5_EURUSD_M1.csv",".csv","34,14","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M15_normalized.csv","MT5_EURUSD_M15_normalized.csv",".csv","277,67","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M15.csv","MT5_EURUSD_M15.csv",".csv","34,33","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M30_normalized.csv","MT5_EURUSD_M30_normalized.csv",".csv","279,84","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M30.csv","MT5_EURUSD_M30.csv",".csv","34,42","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M5_normalized.csv","MT5_EURUSD_M5_normalized.csv",".csv","275,26","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_EURUSD_M5.csv","MT5_EURUSD_M5.csv",".csv","33,98","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_D1_normalized.csv","MT5_GBPUSD_D1_normalized.csv",".csv","73,05","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_D1.csv","MT5_GBPUSD_D1.csv",".csv","36,37","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_H1_normalized.csv","MT5_GBPUSD_H1_normalized.csv",".csv","280,87","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_H1.csv","MT5_GBPUSD_H1.csv",".csv","35,87","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_H4_normalized.csv","MT5_GBPUSD_H4_normalized.csv",".csv","169,91","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_H4.csv","MT5_GBPUSD_H4.csv",".csv","35,96","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M1_normalized.csv","MT5_GBPUSD_M1_normalized.csv",".csv","273,75","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M1.csv","MT5_GBPUSD_M1.csv",".csv","35,72","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M15_normalized.csv","MT5_GBPUSD_M15_normalized.csv",".csv","278,75","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M15.csv","MT5_GBPUSD_M15.csv",".csv","35,45","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M30_normalized.csv","MT5_GBPUSD_M30_normalized.csv",".csv","280,36","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M30.csv","MT5_GBPUSD_M30.csv",".csv","35,9","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M5_normalized.csv","MT5_GBPUSD_M5_normalized.csv",".csv","276,31","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_GBPUSD_M5.csv","MT5_GBPUSD_M5.csv",".csv","35,72","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_D1_normalized.csv","MT5_USDCAD_D1_normalized.csv",".csv","72,75","15/06/2026 15:01:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_D1.csv","MT5_USDCAD_D1.csv",".csv","36,28","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_H1_normalized.csv","MT5_USDCAD_H1_normalized.csv",".csv","279,55","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_H1.csv","MT5_USDCAD_H1.csv",".csv","35,75","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_H4_normalized.csv","MT5_USDCAD_H4_normalized.csv",".csv","169,22","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_H4.csv","MT5_USDCAD_H4.csv",".csv","36,19","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M1_normalized.csv","MT5_USDCAD_M1_normalized.csv",".csv","273,6","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M1.csv","MT5_USDCAD_M1.csv",".csv","35,11","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M15_normalized.csv","MT5_USDCAD_M15_normalized.csv",".csv","277,75","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M15.csv","MT5_USDCAD_M15.csv",".csv","35,7","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M30_normalized.csv","MT5_USDCAD_M30_normalized.csv",".csv","279,22","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M30.csv","MT5_USDCAD_M30.csv",".csv","35,69","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M5_normalized.csv","MT5_USDCAD_M5_normalized.csv",".csv","275,93","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDCAD_M5.csv","MT5_USDCAD_M5.csv",".csv","35,39","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_D1_normalized.csv","MT5_USDJPY_D1_normalized.csv",".csv","73,08","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_D1.csv","MT5_USDJPY_D1.csv",".csv","33,66","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_H1_normalized.csv","MT5_USDJPY_H1_normalized.csv",".csv","280,81","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_H1.csv","MT5_USDJPY_H1.csv",".csv","33,01","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_H4_normalized.csv","MT5_USDJPY_H4_normalized.csv",".csv","170,33","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_H4.csv","MT5_USDJPY_H4.csv",".csv","33,34","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M1_normalized.csv","MT5_USDJPY_M1_normalized.csv",".csv","272,36","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M1.csv","MT5_USDJPY_M1.csv",".csv","32,32","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M15_normalized.csv","MT5_USDJPY_M15_normalized.csv",".csv","277,42","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M15.csv","MT5_USDJPY_M15.csv",".csv","32,7","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M30_normalized.csv","MT5_USDJPY_M30_normalized.csv",".csv","279,79","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M30.csv","MT5_USDJPY_M30.csv",".csv","32,89","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M5_normalized.csv","MT5_USDJPY_M5_normalized.csv",".csv","275,41","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_USDJPY_M5.csv","MT5_USDJPY_M5.csv",".csv","32,56","14/06/2026 13:11:27","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_D1_normalized.csv","MT5_XAUUSD_D1_normalized.csv",".csv","73,58","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_D1.csv","MT5_XAUUSD_D1.csv",".csv","33,82","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_H1_normalized.csv","MT5_XAUUSD_H1_normalized.csv",".csv","283,99","15/06/2026 15:02:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_H1.csv","MT5_XAUUSD_H1.csv",".csv","33,54","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_H4_normalized.csv","MT5_XAUUSD_H4_normalized.csv",".csv","171,67","15/06/2026 15:02:01","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_H4.csv","MT5_XAUUSD_H4.csv",".csv","33,68","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M1_normalized.csv","MT5_XAUUSD_M1_normalized.csv",".csv","276,35","15/06/2026 15:02:01","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M1.csv","MT5_XAUUSD_M1.csv",".csv","32,59","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M15_normalized.csv","MT5_XAUUSD_M15_normalized.csv",".csv","281,42","15/06/2026 15:02:01","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M15.csv","MT5_XAUUSD_M15.csv",".csv","33,12","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M30_normalized.csv","MT5_XAUUSD_M30_normalized.csv",".csv","283,79","15/06/2026 15:02:01","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M30.csv","MT5_XAUUSD_M30.csv",".csv","33,31","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M5_normalized.csv","MT5_XAUUSD_M5_normalized.csv",".csv","280,52","15/06/2026 15:02:01","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized\MT5_XAUUSD_M5.csv","MT5_XAUUSD_M5.csv",".csv","33,05","14/06/2026 13:11:28","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_EURUSD_D1_10Y_normalized.csv","MT5_EURUSD_D1_10Y_normalized.csv",".csv","180,71","15/06/2026 21:05:15","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_EURUSD_H1_10Y_normalized.csv","MT5_EURUSD_H1_10Y_normalized.csv",".csv","4231,3","15/06/2026 21:05:16","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_EURUSD_H4_10Y_normalized.csv","MT5_EURUSD_H4_10Y_normalized.csv",".csv","1070,18","15/06/2026 21:05:16","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_GBPUSD_D1_10Y_normalized.csv","MT5_GBPUSD_D1_10Y_normalized.csv",".csv","181,56","15/06/2026 21:05:16","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_GBPUSD_H1_10Y_normalized.csv","MT5_GBPUSD_H1_10Y_normalized.csv",".csv","4245,09","15/06/2026 21:05:18","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_GBPUSD_H4_10Y_normalized.csv","MT5_GBPUSD_H4_10Y_normalized.csv",".csv","1073,89","15/06/2026 21:05:18","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_USDCAD_D1_10Y_normalized.csv","MT5_USDCAD_D1_10Y_normalized.csv",".csv","180,51","15/06/2026 21:05:18","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_USDCAD_H1_10Y_normalized.csv","MT5_USDCAD_H1_10Y_normalized.csv",".csv","4228,56","15/06/2026 21:05:19","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_USDCAD_H4_10Y_normalized.csv","MT5_USDCAD_H4_10Y_normalized.csv",".csv","1068,9","15/06/2026 21:05:19","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_USDJPY_D1_10Y_normalized.csv","MT5_USDJPY_D1_10Y_normalized.csv",".csv","181,08","15/06/2026 21:05:19","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_USDJPY_H1_10Y_normalized.csv","MT5_USDJPY_H1_10Y_normalized.csv",".csv","4237,26","15/06/2026 21:05:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_USDJPY_H4_10Y_normalized.csv","MT5_USDJPY_H4_10Y_normalized.csv",".csv","1072,09","15/06/2026 21:05:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_XAUUSD_D1_10Y_normalized.csv","MT5_XAUUSD_D1_10Y_normalized.csv",".csv","180,31","15/06/2026 21:05:21","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_XAUUSD_H1_10Y_normalized.csv","MT5_XAUUSD_H1_10Y_normalized.csv",".csv","4024,43","15/06/2026 21:05:22","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\normalized_10y\MT5_XAUUSD_H4_10Y_normalized.csv","MT5_XAUUSD_H4_10Y_normalized.csv",".csv","1066,14","15/06/2026 21:05:23","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_D1_raw.csv","MT5_AUDUSD_D1_raw.csv",".csv","78,69","15/06/2026 14:45:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_H1_raw.csv","MT5_AUDUSD_H1_raw.csv",".csv","300,24","15/06/2026 14:45:07","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_H4_raw.csv","MT5_AUDUSD_H4_raw.csv",".csv","181,83","15/06/2026 14:45:07","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_M1_raw.csv","MT5_AUDUSD_M1_raw.csv",".csv","293,33","15/06/2026 14:45:06","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_M15_raw.csv","MT5_AUDUSD_M15_raw.csv",".csv","297,43","15/06/2026 14:45:06","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_M30_raw.csv","MT5_AUDUSD_M30_raw.csv",".csv","299,18","15/06/2026 14:45:06","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_AUDUSD_M5_raw.csv","MT5_AUDUSD_M5_raw.csv",".csv","295,54","15/06/2026 14:45:06","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_D1_raw.csv","MT5_EURUSD_D1_raw.csv",".csv","81,3","15/06/2026 14:44:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_H1_raw.csv","MT5_EURUSD_H1_raw.csv",".csv","313,45","15/06/2026 14:44:53","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_H4_raw.csv","MT5_EURUSD_H4_raw.csv",".csv","187,83","15/06/2026 14:44:53","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_M1_raw.csv","MT5_EURUSD_M1_raw.csv",".csv","307,34","15/06/2026 14:44:53","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_M15_raw.csv","MT5_EURUSD_M15_raw.csv",".csv","310,47","15/06/2026 14:44:53","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_M30_raw.csv","MT5_EURUSD_M30_raw.csv",".csv","312,41","15/06/2026 14:44:53","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_EURUSD_M5_raw.csv","MT5_EURUSD_M5_raw.csv",".csv","308,53","15/06/2026 14:44:53","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_D1_raw.csv","MT5_GBPUSD_D1_raw.csv",".csv","86,41","15/06/2026 14:45:06","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_H1_raw.csv","MT5_GBPUSD_H1_raw.csv",".csv","328,88","15/06/2026 14:45:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_H4_raw.csv","MT5_GBPUSD_H4_raw.csv",".csv","198,43","15/06/2026 14:45:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_M1_raw.csv","MT5_GBPUSD_M1_raw.csv",".csv","321,83","15/06/2026 14:44:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_M15_raw.csv","MT5_GBPUSD_M15_raw.csv",".csv","324,71","15/06/2026 14:45:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_M30_raw.csv","MT5_GBPUSD_M30_raw.csv",".csv","328,05","15/06/2026 14:45:00","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_GBPUSD_M5_raw.csv","MT5_GBPUSD_M5_raw.csv",".csv","323,15","15/06/2026 14:44:59","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_D1_raw.csv","MT5_USDCAD_D1_raw.csv",".csv","86,97","15/06/2026 14:45:20","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_H1_raw.csv","MT5_USDCAD_H1_raw.csv",".csv","325,86","15/06/2026 14:45:13","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data\raw\mt5\MT5_USDCAD_H4_raw.csv","MT5_USDCAD_H4_raw.csv",".csv","197,74","15/06/2026 14:45:13","mt5"
